name,group,calorie,carbohydrate,protein,lipid,salt
えんばく・オートミール,1,380,69.1,13.7,5.7,0
おおむぎ・七分つき押麦,1,341,72.1,10.9,2.1,0
おおむぎ・押麦,1,340,77.8,6.2,1.3,0
おおむぎ・米粒麦,1,343,76.2,7,2.1,0
おおむぎ・大麦めん・乾,1,339,68,12.9,1.7,2.8
おおむぎ・大麦めん・ゆで,1,122,24.3,4.8,0.6,0.2
おおむぎ・麦こがし,1,391,77.1,12.5,5,0
きび・精白粒,1,363,70.9,11.3,3.3,0
こむぎ・国産・普通,1,337,72.2,10.6,3.1,0
こむぎ・輸入・軟質,1,348,75.2,10.1,3.3,0
こむぎ・輸入・硬質,1,334,69.4,13,3,0
こむぎ・薄力粉・1等,1,367,75.8,8.3,1.5,0
こむぎ・薄力粉・2等,1,368,74.3,9.3,1.9,0
こむぎ・中力粉・1等,1,367,75.1,9,1.6,0
こむぎ・中力粉・2等,1,368,74,9.7,1.8,0
こむぎ・強力粉・1等,1,365,71.7,11.8,1.5,0
こむぎ・強力粉・2等,1,366,70.6,12.6,1.7,0
こむぎ・強力粉・全粒粉,1,328,68.2,12.8,2.9,0
こむぎ・プレミックス粉・お好み焼き用,1,352,73.6,10.1,1.9,3.7
こむぎ・プレミックス粉・ホットケーキ用,1,365,74.4,7.8,4,1
こむぎ・プレミックス粉・から揚げ用,1,331,70,10.2,1.2,9.7
こむぎ・プレミックス粉・天ぷら用,1,351,76.1,8.8,1.3,0.5
こむぎ・食パン,1,264,46.7,9.3,4.4,1.3
こむぎ・コッペパン,1,265,49.1,8.5,3.8,1.3
こむぎ・乾パン,1,393,78.8,9.5,4.4,1.2
こむぎ・フランスパン,1,279,57.5,9.4,1.3,1.6
こむぎ・ライ麦パン,1,264,52.7,8.4,2.2,1.2
こむぎ・ぶどうパン,1,269,51.1,8.2,3.5,1
こむぎ・ロールパン,1,316,48.6,10.1,9,1.2
こむぎ・クロワッサン,1,448,43.9,7.9,26.8,1.2
こむぎ・イングリッシュマフィン,1,228,40.8,8.1,3.6,1.2
こむぎ・ナン,1,262,47.6,10.3,3.4,1.3
こむぎ・ベーグル,1,275,54.6,9.6,2,1.2
こむぎ・うどん・生,1,270,56.8,6.1,0.6,2.5
こむぎ・うどん・ゆで,1,105,21.6,2.6,0.4,0.3
こむぎ・干しうどん・乾,1,348,71.9,8.5,1.1,4.3
こむぎ・干しうどん・ゆで,1,126,25.8,3.1,0.5,0.5
こむぎ・そうめん・ひやむぎ・乾,1,356,72.7,9.5,1.1,3.8
こむぎ・そうめん・ひやむぎ・ゆで,1,127,25.8,3.5,0.4,0.2
こむぎ・手延そうめん・手延ひやむぎ・乾,1,342,68.9,9.3,1.5,5.8
こむぎ・手延そうめん・手延ひやむぎ・ゆで,1,127,25.5,3.5,0.6,0.3
こむぎ・中華めん・生,1,281,55.7,8.6,1.2,1
こむぎ・中華めん・ゆで,1,149,29.2,4.9,0.6,0.2
こむぎ・蒸し中華めん,1,198,38.4,5.3,1.7,0.4
こむぎ・干し中華めん・乾,1,365,73,10.5,1.6,1.3
こむぎ・干し中華めん・ゆで,1,140,28.1,4.1,0.5,0.2
こむぎ・沖縄そば・生,1,284,54.2,9.2,2,2.1
こむぎ・沖縄そば・ゆで,1,147,28,5.2,0.8,0.4
こむぎ・干し沖縄そば・乾,1,351,67.8,12,1.7,4.3
こむぎ・干し沖縄そば・ゆで,1,148,28.6,5.2,0.6,0.5
こむぎ・即席中華めん・油揚げ味付け,1,445,63.5,10.1,16.7,6.4
こむぎ・即席中華めん・油揚げ,1,458,61.4,10.1,19.1,5.6
こむぎ・即席中華めん・非油揚げ,1,356,67.1,10.3,5.2,6.9
こむぎ・中華スタイル即席カップめん・油揚げ,1,448,56.9,10.7,19.7,6.9
こむぎ・中華スタイル即席カップめん・油揚げ・焼きそば,1,436,58.1,8.4,18.9,3.8
こむぎ・中華スタイル即席カップめん・非油揚げ,1,342,62.2,9,6.4,6.9
こむぎ・和風スタイル即席カップめん・油揚げ,1,451,56.6,10.9,20.1,6.9
こむぎ・マカロニ・スパゲッティ・乾,1,379,73.9,12.2,1.9,0
こむぎ・マカロニ・スパゲッティ・ゆで,1,165,32,5.4,0.9,1.2
こむぎ・生パスタ・生,1,247,46.9,7.8,1.9,1.2
こむぎ・生ふ,1,163,26.2,12.7,0.8,0
こむぎ・焼きふ・釜焼きふ,1,385,56.9,28.5,2.7,0
こむぎ・焼きふ・板ふ,1,379,57.3,25.6,3.3,0.5
こむぎ・焼きふ・車ふ,1,387,54.2,30.2,3.4,0.3
こむぎ・小麦はいが,1,426,48.3,32,11.6,0
こむぎ・小麦たんぱく・粉末状,1,437,10.6,72,9.7,0.2
こむぎ・小麦たんぱく・粒状,1,111,1.8,20,2,0.1
こむぎ・小麦たんぱく・ペースト状,1,159,3.9,25,4.1,0.6
こむぎ・ぎょうざの皮,1,291,57,9.3,1.4,0
こむぎ・しゅうまいの皮,1,295,58.9,8.3,1.4,0
こむぎ・ピザ生地,1,268,51.1,9.1,3,1.3
こむぎ・ちくわぶ,1,171,31.1,7.1,1.2,0
こむぎ・パン粉・生,1,280,47.6,11,5.1,0.9
こむぎ・パン粉・半生,1,319,54.3,12.5,5.8,1
こむぎ・パン粉・乾燥,1,373,63.4,14.6,6.8,1.2
こむぎ・冷めん・生,1,252,57.6,3.9,0.7,1.3
こめ・玄米,1,353,74.3,6.8,2.7,0
こめ・半つき米,1,356,75.9,6.5,1.8,0
こめ・七分つき米,1,359,76.6,6.3,1.5,0
こめ・精白米・うるち米,1,358,77.6,6.1,0.9,0
こめ・精白米・もち米,1,359,77.2,6.4,1.2,0
こめ・精白米・インディカ米,1,369,79.1,7.5,0.8,0
こめ・はいが精米,1,357,75.8,6.5,2,0
こめ・発芽玄米,1,356,74.3,6.5,3.3,0
こめ・玄米,1,165,35.6,2.8,1,0
こめ・半つき米,1,167,36.4,2.7,0.6,0
こめ・七分つき米,1,168,36.7,2.6,0.5,0
こめ・精白米・うるち米,1,168,37.1,2.5,0.3,0
こめ・精白米・もち米,1,202,43.9,3.5,0.5,0
こめ・はいが精米,1,167,36.4,2.7,0.6,0
こめ・発芽玄米,1,167,35,3,1.4,0
こめ・玄米,1,70,15.2,1.2,0.4,0
こめ・半つき米,1,71,15.5,1.1,0.3,0
こめ・七分つき米,1,71,15.6,1.1,0.2,0
こめ・精白米,1,71,15.7,1.1,0.1,0
こめ・玄米,1,35,7.6,0.6,0.2,0
こめ・半つき米,1,35,7.7,0.6,0.1,0
こめ・七分つき米,1,35,7.7,0.6,0.1,0
こめ・精白米,1,36,7.9,0.5,0.1,0
こめ・玄米,1,20,4.4,0.4,0.1,0
こめ・半つき米,1,21,4.6,0.3,0.1,0
こめ・七分つき米,1,21,4.6,0.3,0.1,0
こめ・精白米,1,21,4.7,0.3,0,0
こめ・玄米,1,351,71.1,10.1,2.7,0
こめ・半つき米,1,355,72.9,9.6,1.8,0
こめ・七分つき米,1,358,73.4,9.5,1.5,0
こめ・精白米,1,357,74.5,9.3,0.9,0
こめ・玄米,1,164,34.3,4.1,1,0
こめ・半つき米,1,166,35.3,3.8,0.6,0
こめ・七分つき米,1,168,35.7,3.6,0.5,0
こめ・精白米,1,168,36.1,3.5,0.3,0
こめ・アルファ化米・一般用,1,388,84.8,6,1,0
こめ・アルファ化米・学校給食用強化品,1,388,84.8,6,1,0
こめ・おにぎり,1,179,39.4,2.7,0.3,0.5
こめ・焼きおにぎり,1,181,39.5,3.1,0.3,1
こめ・きりたんぽ,1,210,46.2,3.2,0.4,0
こめ・上新粉,1,362,78.5,6.2,0.9,0
こめ・玄米粉,1,395,84.1,7.1,2.9,0
こめ・米粉,1,374,81.9,6,0.7,0
こめ・米粉パン,1,255,51.3,3.4,3.1,0.9
こめ・米粉めん,1,265,58.4,3.6,0.7,0.1
こめ・ビーフン,1,377,79.9,7,1.6,0
こめ・米こうじ,1,286,59.2,5.8,1.7,0
こめ・もち,1,234,50.8,4,0.6,0
こめ・赤飯,1,190,41.9,4.3,0.6,0
こめ・あくまき,1,132,25.7,2.3,1.8,0
こめ・白玉粉,1,369,80,6.3,1,0
こめ・道明寺粉,1,372,80.4,7.1,0.7,0
こめ・米ぬか,1,412,48.8,13.4,19.6,0
そば・そば粉・全層粉,1,361,69.6,12,3.1,0
そば・そば粉・内層粉,1,359,77.6,6,1.6,0
そば・そば粉・中層粉,1,360,71.6,10.2,2.7,0
そば・そば粉・表層粉,1,358,65.1,15,3.6,0
そば・そば米,1,364,73.7,9.6,2.5,0
そば・そば・生,1,274,54.5,9.8,1.9,0
そば・そば・ゆで,1,132,26,4.8,1,0
そば・干しそば・乾,1,344,66.7,14,2.3,2.2
そば・干しそば・ゆで,1,114,22.1,4.8,0.7,0.1
とうもろこし・玄穀・黄色種,1,350,70.6,8.6,5,0
とうもろこし・玄穀・白色種,1,350,70.6,8.6,5,0
とうもろこし・コーンミール・黄色種,1,363,72.4,8.3,4,0
とうもろこし・コーンミール・白色種,1,363,72.4,8.3,4,0
とうもろこし・コーングリッツ・黄色種,1,355,76.4,8.2,1,0
とうもろこし・コーングリッツ・白色種,1,355,76.4,8.2,1,0
とうもろこし・コーンフラワー・黄色種,1,363,76.1,6.6,2.8,0
とうもろこし・コーンフラワー・白色種,1,363,76.1,6.6,2.8,0
とうもろこし・ジャイアントコーン・フライ・味付け,1,435,76.6,5.7,11.8,1.1
とうもろこし・ポップコーン,1,484,59.6,10.2,22.8,1.4
とうもろこし・コーンフレーク,1,381,83.6,7.8,1.7,2.1
はとむぎ・精白粒,1,360,72.2,13.3,1.3,0
ひえ・精白粒,1,366,73.2,9.4,3.3,0
もろこし・玄穀,1,352,71.1,10.3,4.7,0
もろこし・精白粒,1,364,74.1,9.5,2.6,0
ライむぎ・全粒粉,1,334,70.7,12.7,2.7,0
ライむぎ・ライ麦粉,1,351,75.8,8.5,1.6,0
穀類混合品・五穀,1,357,70.2,12.6,2.8,0
きくいも・塊茎・生,2,35,14.7,1.9,0.4,0
きくいも・塊茎・水煮,2,28,11.3,1.6,0.5,0
こんにゃく・精粉,2,177,85.3,3,0.1,0
こんにゃく・板こんにゃく・精粉こんにゃく,2,5,2.3,0.1,0,0
こんにゃく・板こんにゃく・生いもこんにゃく,2,7,3.3,0.1,0.1,0
こんにゃく・赤こんにゃく,2,5,2.5,0.1,0,0
こんにゃく・凍みこんにゃく・乾,2,167,77.1,3.3,1.4,0.1
こんにゃく・凍みこんにゃく・ゆで,2,36,16.8,0.7,0.3,0
こんにゃく・しらたき,2,6,3,0.2,0,0
さつまいも・塊根・皮むき・生,2,134,31.9,1.2,0.2,0
さつまいも・塊根・皮むき・蒸し,2,134,31.9,1.2,0.2,0
さつまいも・塊根・皮むき・焼き,2,163,39,1.4,0.2,0
さつまいも・塊根・皮つき・生,2,140,33.1,0.9,0.5,0.1
さつまいも・塊根・皮つき・蒸し,2,140,33.7,0.9,0.2,0.1
さつまいも・塊根・皮つき・天ぷら,2,221,38.4,1.4,6.8,0.1
さつまいも・蒸し切干,2,303,71.9,3.1,0.6,0
むらさきいも・塊根・皮むき・生,2,133,31.7,1.2,0.3,0.1
むらさきいも・塊根・皮むき・蒸し,2,132,31.4,1.2,0.3,0.1
さといも・球茎・生,2,58,13.1,1.5,0.1,0
さといも・球茎・水煮,2,59,13.4,1.5,0.1,0
さといも・球茎・冷凍,2,72,16.1,2.2,0.1,0
セレベス・球茎・生,2,89,19.8,2.2,0.3,0
セレベス・球茎・水煮,2,85,19.1,2.1,0.3,0
たけのこいも・球茎・生,2,103,23.5,1.7,0.4,0
たけのこいも・球茎・水煮,2,96,21.8,1.6,0.4,0
みずいも・球茎・生,2,117,27.6,0.7,0.4,0
みずいも・球茎・水煮,2,110,26.1,0.7,0.4,0
やつがしら・球茎・生,2,97,20.5,3,0.7,0
やつがしら・球茎・水煮,2,93,20,2.7,0.6,0
じゃがいも・塊茎・生,2,76,17.6,1.6,0.1,0
じゃがいも・塊茎・蒸し,2,84,19.7,1.5,0.1,0
じゃがいも・塊茎・水煮,2,73,16.8,1.5,0.1,0
じゃがいも・フライドポテト,2,237,32.4,2.9,10.6,0
じゃがいも・乾燥マッシュポテト,2,357,82.8,6.6,0.6,0.2
ヤーコン・塊根・生,2,54,12.4,0.6,0.3,0
ヤーコン・塊根・水煮,2,44,9.9,0.6,0.3,0
ながいも・いちょういも・塊根・生,2,108,22.6,4.5,0.5,0
ながいも・ながいも・塊根・生,2,65,13.9,2.2,0.3,0
ながいも・ながいも・塊根・水煮,2,59,12.6,2,0.3,0
ながいも・やまといも・塊根・生,2,123,27.1,4.5,0.2,0
じねんじょ・塊根・生,2,121,26.7,2.8,0.7,0
だいじょ・塊根・生,2,109,25,2.6,0.1,0.1
キャッサバでん粉,2,346,85.3,0.1,0.2,0
くずでん粉,2,347,85.6,0.2,0.2,0
米でん粉,2,366,89.3,0.2,0.7,0
小麦でん粉,2,351,86,0.2,0.5,0
サゴでん粉,2,349,86.1,0.1,0.2,0
さつまいもでん粉,2,332,82,0.1,0.2,0
じゃがいもでん粉,2,330,81.6,0.1,0.1,0
とうもろこしでん粉,2,354,86.3,0.1,0.7,0
くずきり・乾,2,356,87.7,0.2,0.2,0
くずきり・ゆで,2,135,33.3,0.1,0.1,0
ごま豆腐,2,81,9.1,1.5,4.3,0
タピオカパール・乾,2,355,87.8,0,0.2,0
タピオカパール・ゆで,2,62,15.4,0,0,0
でん粉めん・生,2,131,32.2,0.1,0.2,0
でん粉めん・乾,2,353,86.7,0.2,0.3,0.1
でん粉めん・乾・ゆで,2,84,20.6,0,0.2,0
はるさめ・緑豆はるさめ・乾,2,356,87.5,0.2,0.4,0
はるさめ・緑豆はるさめ・ゆで,2,84,20.6,0,0.1,0
はるさめ・普通はるさめ・乾,2,350,86.6,0,0.2,0
はるさめ・普通はるさめ・ゆで,2,80,19.9,0,0,0
黒砂糖,3,354,89.7,1.7,0,0.1
和三盆糖,3,383,98.8,0.2,0,0
車糖・上白糖,3,384,99.2,0,0,0
車糖・三温糖,3,382,98.7,0,0,0
ざらめ糖・グラニュー糖,3,387,100,0,0,0
ざらめ糖・白ざら糖,3,387,100,0,0,0
ざらめ糖・中ざら糖,3,387,100,0,0,0
加工糖・角砂糖,3,387,100,0,0,0
加工糖・氷砂糖,3,387,100,0,0,0
加工糖・コーヒーシュガー,3,387,99.9,0.1,0,0
加工糖・粉糖,3,386,99.7,0,0,0
液糖・しょ糖型液糖,3,271,70,0,0,0
液糖・転化型液糖,3,307,79.3,0,0,0
氷糖みつ,3,265,68.2,0.2,0,0
粉あめ,3,381,97,0,0,0
水あめ・酵素糖化,3,328,85,0,0,0
水あめ・酸糖化,3,328,85,0,0,0
ぶどう糖・全糖,3,335,91,0,0,0
ぶどう糖・含水結晶,3,336,91.3,0,0,0
ぶどう糖・無水結晶,3,367,99.7,0,0,0
果糖,3,368,99.9,0,0,0
異性化液糖・ぶどう糖果糖液糖,3,276,75,0,0,0
異性化液糖・果糖ぶどう糖液糖,3,276,75,0,0,0
異性化液糖・高果糖液糖,3,276,75,0,0,0
黒蜜,3,199,50.5,1,0,0
はちみつ,3,294,79.7,0.2,0,0
メープルシロップ,3,257,66.3,0.1,0,0
あずき・全粒・乾,4,339,58.7,20.3,2.2,0
あずき・全粒・ゆで,4,143,24.2,8.9,1,0
あずき・ゆで小豆缶詰,4,218,49.2,4.4,0.4,0.2
あずき・あん・こしあん,4,155,27.1,9.8,0.6,0
あずき・あん・さらしあん,4,385,66.8,26.2,1,0
あずき・あん・つぶしあん,4,244,54,5.6,0.6,0.1
いんげんまめ・全粒・乾,4,333,57.8,19.9,2.2,0
いんげんまめ・全粒・ゆで,4,143,24.8,8.5,1,0
いんげんまめ・うずら豆,4,237,49.6,6.7,1.3,0.3
いんげんまめ・こしあん,4,155,27,9.4,0.9,0
いんげんまめ・豆きんとん,4,249,56.2,4.9,0.5,0.3
えんどう・全粒・青えんどう・乾,4,352,60.4,21.7,2.3,0
えんどう・全粒・赤えんどう・乾,4,352,60.4,21.7,2.3,0
えんどう・全粒・青えんどう・ゆで,4,148,25.2,9.2,1,0
えんどう・全粒・赤えんどう・ゆで,4,148,25.2,9.2,1,0
えんどう・グリンピース・,4,423,58.8,20.8,11.6,0.9
えんどう・塩豆,4,364,61.5,23.3,2.4,1.5
えんどう・うぐいす豆,4,240,52.9,5.6,0.7,0.4
ささげ・全粒・乾,4,336,55,23.9,2,0
ささげ・全粒・ゆで,4,145,23.8,10.2,0.9,0
そらまめ・全粒・乾,4,348,55.9,26,2,0
そらまめ・フライビーンズ,4,472,46.4,24.7,20.8,1.8
そらまめ・おたふく豆,4,251,52.2,7.9,1.2,0.4
そらまめ・ふき豆,4,263,52.5,9.6,1.6,0.8
そらまめ・しょうゆ豆,4,196,37.1,9.8,0.9,1.2
だいず・全粒・国産・黄大豆・乾,4,422,29.5,33.8,19.7,0
だいず・全粒・国産・黒大豆・乾,4,414,30.8,33.9,18.1,0
だいず・全粒・国産・黄大豆・ゆで,4,176,8.4,14.8,9.8,0
だいず・全粒・米国産・黄大豆・乾,4,433,28.8,33,21.7,0
だいず・全粒・中国産・黄大豆・乾,4,422,30.8,32.8,19.5,0
だいず・全粒・ブラジル産・黄大豆・乾,4,451,30.7,33.6,22.6,0
だいず・いり大豆・黄大豆,4,439,33.3,37.5,21.6,0
だいず・いり大豆・黒大豆,4,442,34.3,36.4,22,0
だいず・いり大豆・青大豆,4,435,33.9,37.7,20.7,0
だいず・水煮缶詰・黄大豆,4,140,7.7,12.9,6.7,0.5
だいず・蒸し大豆・黄大豆,4,205,13.8,16.6,9.8,0.6
だいず・きな粉・全粒大豆・黄大豆,4,450,28.5,36.7,25.7,0
だいず・きな粉・全粒大豆・青大豆,4,431,29.3,37,22.8,0
だいず・きな粉・脱皮大豆・黄大豆,4,451,29.5,37.5,25.1,0
だいず・大豆はいが,4,442,39.5,37.8,14.7,0
だいず・ぶどう豆,4,289,37,14.1,9.4,1.6
だいず・木綿豆腐,4,72,1.6,6.6,4.2,0.1
だいず・絹ごし豆腐,4,56,2,4.9,3,0
だいず・ソフト豆腐,4,59,2,5.1,3.3,0
だいず・充てん豆腐,4,59,2.5,5,3.1,0
だいず・沖縄豆腐,4,106,0.7,9.1,7.2,0.4
だいず・ゆし豆腐,4,50,1.7,4.3,2.8,0.6
だいず・焼き豆腐,4,88,1,7.8,5.7,0
だいず・生揚げ,4,150,0.9,10.7,11.3,0
だいず・油揚げ・生,4,410,0.4,23.4,34.4,0
だいず・油揚げ・油抜き・生,4,288,0,18.2,23.4,0
だいず・油揚げ・油抜き・焼き,4,398,0.7,24.9,32.2,0
だいず・油揚げ・油抜き・ゆで,4,177,0.3,12.4,13.8,0
だいず・がんもどき,4,228,1.6,15.3,17.8,0.5
だいず・凍り豆腐・乾,4,536,4.2,50.5,34.1,1.1
だいず・凍り豆腐・水煮,4,115,1.1,10.7,7.3,0.7
だいず・豆腐よう,4,189,19.1,9.5,8.3,1.9
だいず・豆腐竹輪・蒸し,4,126,6.7,14.9,4.4,1.9
だいず・豆腐竹輪・焼き,4,139,7.5,16.1,4.9,2.3
だいず・ろくじょう豆腐,4,347,3.8,34.7,21.5,11
だいず・糸引き納豆,4,200,12.1,16.5,10,0
だいず・挽きわり納豆,4,194,10.5,16.6,10,0
だいず・五斗納豆,4,227,24,15.3,8.1,5.8
だいず・寺納豆,4,271,31.5,18.6,8.1,14.2
だいず・おから・生,4,111,13.8,6.1,3.6,0
だいず・おから・乾燥,4,421,52.3,23.1,13.6,0
だいず・豆乳・豆乳,4,46,3.1,3.6,2,0
だいず・豆乳・調製豆乳,4,64,4.8,3.2,3.6,0.1
だいず・豆乳・豆乳飲料・麦芽コーヒー,4,60,7.8,2.2,2.2,0.1
だいず・大豆たんぱく・粒状大豆たんぱく,4,360,36.7,46.3,3,0
だいず・大豆たんぱく・濃縮大豆たんぱく,4,361,27.9,58.2,1.7,1.4
だいず・大豆たんぱく・分離大豆たんぱく・塩分無調整タイプ,4,388,7.5,79.1,3,3.3
だいず・大豆たんぱく・分離大豆たんぱく・塩分調整タイプ,4,388,7.5,79.1,3,1.6
だいず・大豆たんぱく・繊維状大豆たんぱく,4,383,25.2,59.3,5,3.6
だいず・湯葉・生,4,231,4.1,21.8,13.7,0
だいず・湯葉・干し・乾,4,530,7.2,50.4,32.1,0
だいず・湯葉・干し・湯戻し,4,161,0.1,15.7,10.6,0
だいず・金山寺みそ,4,256,50,6.9,3.2,5.1
だいず・ひしおみそ,4,206,38.8,6.5,2.7,4.8
だいず・テンペ,4,202,15.4,15.8,9,0
つるあずき・全粒・乾,4,348,61.8,20.8,1.6,0
つるあずき・全粒・ゆで,4,159,27.5,9.7,1,0
ひよこまめ・全粒・乾,4,374,61.5,20,5.2,0
ひよこまめ・全粒・ゆで,4,171,27.4,9.5,2.5,0
ひよこまめ・全粒・フライ・味付け,4,419,62.6,18.8,10.4,1.8
べにばないんげん・全粒・乾,4,332,61.2,17.2,1.7,0
べにばないんげん・全粒・ゆで,4,121,22.3,6.2,0.6,0
らいまめ・全粒・乾,4,351,60.8,21.9,1.8,0
らいまめ・全粒・ゆで,4,152,26,9.6,0.9,0
りょくとう・全粒・乾,4,354,59.1,25.1,1.5,0
りょくとう・全粒・ゆで,4,137,22.5,10.2,0.6,0
レンズまめ・全粒・乾,4,352,60.7,23.2,1.5,0
レンズまめ・全粒・ゆで,4,170,29.1,11.2,0.8,0
アーモンド・乾,5,587,20.9,19.6,51.8,0
アーモンド・フライ・味付け,5,606,22.3,19.2,53.6,0.3
アーモンド・いり・無塩,5,608,20.7,20.3,54.1,0
あさ・乾,5,463,31.3,29.5,27.9,0
あまに・いり,5,564,30.5,21.9,43.5,0.2
えごま・乾,5,544,29.4,17.7,43.4,0
カシューナッツ・フライ・味付け,5,576,26.7,19.8,47.6,0.6
かぼちゃ・いり・味付け,5,574,12,26.5,51.8,0.1
かや・いり,5,665,22.6,8.7,64.9,0
ぎんなん・生,5,171,34.8,4.7,1.6,0
ぎんなん・ゆで,5,174,35.8,4.6,1.5,0
日本ぐり・生,5,164,36.9,2.8,0.5,0
日本ぐり・ゆで,5,167,36.7,3.5,0.6,0
日本ぐり・甘露煮,5,238,56.8,1.8,0.4,0
中国ぐり・甘ぐり,5,222,48.5,4.9,0.9,0
くるみ・いり,5,674,11.7,14.6,68.8,0
けし・乾,5,567,21.8,19.3,49.1,0
ココナッツ・ココナッツパウダー,5,668,23.7,6.1,65.8,0
ごま・乾,5,578,18.4,19.8,51.9,0
ごま・いり,5,599,18.5,20.3,54.2,0
ごま・むき,5,603,18.8,19.3,54.9,0
ごま・ねり,5,605,18.7,20.5,54.7,0
しい・生,5,252,57.6,3.2,0.8,0
すいか・いり・味付け,5,546,13.4,29.6,46.4,1.5
とち・蒸し,5,161,34.2,1.7,1.9,0.6
