name,group,calorie,carbohydrate,protein,lipid,salt
うし・かた・脂身つき・生,11,257,0.4,16.8,19.6,0.1
うし・かた・皮下脂肪なし・生,11,217,0.4,17.9,14.9,0.1
うし・かた・赤肉・生,11,143,0.5,19.9,6.1,0.2
うし・かた・脂身・生,11,709,0,4.5,73.3,0.1
うし・かたロース・脂身つき・生,11,318,0.2,16.2,26.4,0.1
うし・かたロース・皮下脂肪なし・生,11,308,0.2,16.5,25.2,0.1
うし・かたロース・赤肉・生,11,212,0.2,19.1,13.9,0.1
うし・リブロース・脂身つき・生,11,409,0.2,14.1,37.1,0.1
うし・リブロース・脂身つき・焼き,11,511,0.3,20.4,45,0.1
うし・リブロース・脂身つき・ゆで,11,478,0.3,17.2,43,0.1
うし・リブロース・皮下脂肪なし・生,11,378,0.2,15,33.4,0.1
うし・リブロース・赤肉・生,11,248,0.3,18.8,17.8,0.1
うし・リブロース・脂身・生,11,773,0,3.7,80.5,0
うし・サーロイン・脂身つき・生,11,334,0.4,16.5,27.9,0.1
うし・サーロイン・皮下脂肪なし・生,11,270,0.5,18.4,20.2,0.1
うし・サーロイン・赤肉・生,11,177,0.6,21.1,9.1,0.2
うし・ばら・脂身つき・生,11,426,0.3,12.8,39.4,0.1
うし・ばら・脂身つき・焼き,11,484,0.3,15.9,44.2,0.2
うし・もも・脂身つき・生,11,209,0.4,19.5,13.3,0.1
うし・もも・皮下脂肪なし・生,11,181,0.4,20.5,9.9,0.1
うし・もも・皮下脂肪なし・焼き,11,245,0.6,28,13.2,0.2
うし・もも・皮下脂肪なし・ゆで,11,252,0.6,28.4,13.8,0.1
うし・もも・赤肉・生,11,140,0.4,21.9,4.9,0.1
うし・もも・脂身・生,11,626,0.2,5.1,64.1,0.1
うし・そともも・脂身つき・生,11,233,0.6,18.2,16.3,0.1
うし・そともも・皮下脂肪なし・生,11,190,0.6,19.6,11.1,0.1
うし・そともも・赤肉・生,11,140,0.7,21.3,5,0.2
うし・ランプ・脂身つき・生,11,248,0.6,18.6,17.8,0.1
うし・ランプ・皮下脂肪なし・生,11,216,0.6,19.7,13.9,0.1
うし・ランプ・赤肉・生,11,153,0.7,22,6.1,0.2
うし・ヒレ・赤肉・生,11,195,0.5,20.8,11.2,0.1
うし・ヒレ・赤肉・焼き,11,259,0.4,27.2,15.2,0.2
うし・リブロース・脂身つき・生,11,539,0.3,12,51.8,0.1
うし・リブロース・脂身つき・焼き,11,627,0.2,14.5,60.1,0.1
うし・リブロース・脂身つき・ゆで,11,588,0.1,13.2,56.5,0
うし・リブロース・皮下脂肪なし・生,11,484,0.3,13.6,45.2,0.1
うし・リブロース・赤肉・生,11,376,0.4,16.7,32.3,0.1
うし・リブロース・脂身・生,11,831,0,3.6,86.7,0
うし・ばら・脂身つき・生,11,470,0.3,12.2,44.4,0.2
うし・もも・脂身つき・生,11,343,0.4,16.4,28.9,0.2
うし・もも・皮下脂肪なし・生,11,282,0.4,18.3,21.6,0.2
うし・もも・皮下脂肪なし・焼き,11,367,0.5,25,27.6,0.2
うし・もも・皮下脂肪なし・ゆで,11,375,0.2,25.7,28.2,0.1
うし・もも・赤肉・生,11,248,0.5,19.3,17.5,0.2
うし・もも・脂身・生,11,734,0.1,4.8,75.8,0.1
うし・ヒレ・赤肉・生,11,251,0.4,19,18,0.1
うし・かた・脂身つき・生,11,180,0.1,19,10.6,0.1
うし・かた・皮下脂肪なし・生,11,157,0.1,19.6,7.8,0.1
うし・かた・赤肉・生,11,130,0.1,20.4,4.6,0.1
うし・かた・脂身・生,11,599,0,7.1,60.5,0.1
うし・かたロース・脂身つき・生,11,240,0.1,17.9,17.4,0.1
うし・かたロース・皮下脂肪なし・生,11,237,0.1,18,17.1,0.1
うし・かたロース・赤肉・生,11,173,0.1,19.7,9.5,0.1
うし・リブロース・脂身つき・生,11,231,0.4,20.1,15.4,0.1
うし・リブロース・脂身つき・焼き,11,332,0.3,25,23.9,0.1
うし・リブロース・脂身つき・ゆで,11,335,0.1,25.8,23.9,0
うし・リブロース・皮下脂肪なし・生,11,223,0.4,20.3,14.4,0.1
うし・リブロース・赤肉・生,11,179,0.4,21.7,9.1,0.1
うし・リブロース・脂身・生,11,712,0.1,5.7,73.1,0
うし・サーロイン・脂身つき・生,11,298,0.4,17.4,23.7,0.1
うし・サーロイン・皮下脂肪なし・生,11,238,0.4,19.1,16.5,0.1
うし・サーロイン・赤肉・生,11,136,0.5,22,4.4,0.1
うし・ばら・脂身つき・生,11,371,0.2,14.4,32.9,0.1
うし・もも・脂身つき・生,11,165,0.4,19.6,8.6,0.1
うし・もも・皮下脂肪なし・生,11,149,0.4,20,6.7,0.1
うし・もも・皮下脂肪なし・焼き,11,253,0.4,28,14.1,0.1
うし・もも・皮下脂肪なし・ゆで,11,231,0.2,30,11,0
うし・もも・赤肉・生,11,132,0.4,21.2,4.3,0.1
うし・もも・脂身・生,11,633,0.2,6.3,64.4,0
うし・そともも・脂身つき・生,11,215,0.3,18.7,14.3,0.1
うし・そともも・皮下脂肪なし・生,11,195,0.3,19.3,11.9,0.1
うし・そともも・赤肉・生,11,127,0.3,21.2,3.9,0.1
うし・ランプ・脂身つき・生,11,234,0.4,18.4,16.4,0.1
うし・ランプ・皮下脂肪なし・生,11,190,0.5,19.7,11.1,0.1
うし・ランプ・赤肉・生,11,121,0.5,21.6,3,0.1
うし・ヒレ・赤肉・生,11,133,0.3,20.5,4.8,0.1
うし・リブロース・皮下脂肪なし・生,11,101,0.3,21.7,0.9,0.2
うし・ばら・皮下脂肪なし・生,11,122,0,20.9,3.6,0.3
うし・もも・皮下脂肪なし・生,11,116,0.2,21.2,2.7,0.1
うし・生,11,272,0.3,17.1,21.1,0.2
うし・焼き,11,311,0.4,25.9,21.3,0.2
うし・舌・生,11,356,0.2,13.3,31.8,0.2
うし・舌・焼き,11,435,0.2,20.2,37.1,0.2
うし・心臓・生,11,142,0.1,16.5,7.6,0.2
うし・肝臓・生,11,132,3.7,19.6,3.7,0.1
うし・じん臓・生,11,131,0.2,16.7,6.4,0.2
うし・第一胃・ゆで,11,182,0,24.5,8.4,0.1
うし・第二胃・ゆで,11,200,0,12.4,15.7,0.1
うし・第三胃・生,11,62,0,11.7,1.3,0.1
うし・第四胃・ゆで,11,329,0,11.1,30,0.1
うし・小腸・生,11,287,0,9.9,26.1,0.2
うし・大腸・生,11,162,0,9.3,13,0.2
うし・直腸・生,11,115,0,11.6,7,0.2
うし・腱・ゆで,11,155,0,28.3,4.9,0.2
うし・子宮・ゆで,11,106,0,18.4,3,0.2
うし・尾・生,11,492,0,11.6,47.1,0.1
うし・横隔膜・生,11,301,0.3,14.9,25.2,0.1
うし・ローストビーフ,11,196,0.9,21.7,11.7,0.8
うし・コンビーフ缶詰,11,203,1.7,19.8,13,1.8
うし・味付け缶詰,11,156,9.9,19.2,4.4,1.8
うし・ビーフジャーキー,11,315,6.4,54.8,7.8,4.8
うし・スモークタン,11,283,0.9,18.1,23,1.6
うま・肉・赤肉・生,11,110,0.3,20.1,2.5,0.1
くじら・肉・赤肉・生,11,106,0.2,24.1,0.4,0.2
くじら・うねす・生,11,376,0.2,18.8,31.4,0.4
くじら・本皮・生,11,689,0.2,9.7,68.8,0.1
くじら・さらしくじら,11,31,0,5.3,0.9,0
しか・あかしか・赤肉・生,11,110,0.5,22.3,1.5,0.1
しか・にほんじか・赤肉・生,11,147,0.6,22.6,5.2,0.1
ぶた・かた・脂身つき・生,11,216,0.2,18.5,14.6,0.1
ぶた・かた・皮下脂肪なし・生,11,171,0.2,19.7,9.3,0.1
ぶた・かた・赤肉・生,11,125,0.2,20.9,3.8,0.1
ぶた・かた・脂身・生,11,704,0,5.3,72.4,0.1
ぶた・かたロース・脂身つき・生,11,253,0.1,17.1,19.2,0.1
ぶた・かたロース・皮下脂肪なし・生,11,226,0.1,17.8,16,0.1
ぶた・かたロース・赤肉・生,11,157,0.1,19.7,7.8,0.2
ぶた・かたロース・脂身・生,11,688,0,5.4,70.7,0.1
ぶた・ロース・脂身つき・生,11,263,0.2,19.3,19.2,0.1
ぶた・ロース・脂身つき・焼き,11,328,0.3,26.7,22.7,0.1
ぶた・ロース・脂身つき・ゆで,11,329,0.3,23.9,24.1,0.1
ぶた・ロース・脂身つき・とんかつ,11,450,9.8,22,35.9,0.3
ぶた・ロース・皮下脂肪なし・生,11,202,0.3,21.1,11.9,0.1
ぶた・ロース・赤肉・生,11,150,0.3,22.7,5.6,0.1
ぶた・ロース・脂身・生,11,740,0,5.1,76.3,0
ぶた・ばら・脂身つき・生,11,395,0.1,14.4,35.4,0.1
ぶた・ばら・脂身つき・焼き,11,496,0.1,19.6,43.9,0.1
ぶた・もも・脂身つき・生,11,183,0.2,20.5,10.2,0.1
ぶた・もも・皮下脂肪なし・生,11,148,0.2,21.5,6,0.1
ぶた・もも・皮下脂肪なし・焼き,11,200,0.3,30.2,7.6,0.1
ぶた・もも・皮下脂肪なし・ゆで,11,199,0.3,28.9,8.1,0.1
ぶた・もも・赤肉・生,11,128,0.2,22.1,3.6,0.1
ぶた・もも・脂身・生,11,664,0,6.5,67.6,0.1
ぶた・そともも・脂身つき・生,11,235,0.2,18.8,16.5,0.1
ぶた・そともも・皮下脂肪なし・生,11,187,0.2,20.2,10.7,0.1
ぶた・そともも・赤肉・生,11,143,0.2,21.4,5.5,0.1
ぶた・そともも・脂身・生,11,669,0,6.6,68.1,0.1
ぶた・ヒレ・赤肉・生,11,130,0.3,22.2,3.7,0.1
ぶた・ヒレ・赤肉・焼き,11,223,0.4,39.3,5.9,0.2
ぶた・ヒレ・赤肉・とんかつ,11,388,14.9,25.1,25.3,0.4
ぶた・かた・脂身つき・生,11,239,0,18.3,17.2,0.1
ぶた・かた・皮下脂肪なし・生,11,185,0,19.7,10.8,0.1
ぶた・かた・赤肉・生,11,123,0,21.4,3.5,0.2
ぶた・かた・脂身・生,11,733,0,4.9,75.7,0.1
ぶた・かたロース・脂身つき・生,11,256,0,17.7,19.3,0.1
ぶた・かたロース・皮下脂肪なし・生,11,226,0,18.5,15.7,0.1
ぶた・かたロース・赤肉・生,11,151,0,20.6,6.8,0.2
ぶた・かたロース・脂身・生,11,699,0,5.4,71.9,0.1
ぶた・ロース・脂身つき・生,11,291,0.2,18.3,22.6,0.1
ぶた・ロース・皮下脂肪なし・生,11,216,0.2,20.6,13.6,0.1
ぶた・ロース・赤肉・生,11,141,0.2,22.9,4.6,0.1
ぶた・ロース・脂身・生,11,754,0,4.1,78.3,0
ぶた・ばら・脂身つき・生,11,434,0,13.4,40.1,0.1
ぶた・もも・脂身つき・生,11,225,0.2,19.5,15.1,0.1
ぶた・もも・皮下脂肪なし・生,11,164,0.2,21.3,7.8,0.1
ぶた・もも・赤肉・生,11,143,0.2,21.9,5.3,0.1
ぶた・もも・脂身・生,11,716,0,5.2,73.8,0
ぶた・そともも・脂身つき・生,11,268,0.2,18,20.3,0.1
ぶた・そともも・皮下脂肪なし・生,11,169,0.2,21,8.5,0.1
ぶた・そともも・赤肉・生,11,138,0.2,21.9,4.8,0.1
ぶた・そともも・脂身・生,11,703,0,4.9,72.5,0.1
ぶた・ヒレ・赤肉・生,11,112,0.1,22.7,1.7,0.1
ぶた・生,11,236,0.1,17.7,17.2,0.1
ぶた・焼き,11,311,0.1,25.7,21.5,0.2
ぶた・舌・生,11,221,0.1,15.9,16.3,0.2
ぶた・心臓・生,11,135,0.1,16.2,7,0.2
ぶた・肝臓・生,11,128,2.5,20.4,3.4,0.1
ぶた・じん臓・生,11,114,0,14.1,5.8,0.4
ぶた・胃・ゆで,11,121,0,17.4,5.1,0.3
ぶた・小腸・ゆで,11,171,0,14,11.9,0
ぶた・大腸・ゆで,11,179,0,11.7,13.8,0.1
ぶた・子宮・生,11,70,0,14.6,0.9,0.3
ぶた・豚足・ゆで,11,230,0,20.1,16.8,0.3
ぶた・軟骨・ゆで,11,231,0,17.8,17.9,0.3
ぶた・骨付きハム,11,219,0.8,16.7,16.6,2.5
ぶた・ボンレスハム,11,118,1.8,18.7,4,2.8
ぶた・ロースハム,11,196,1.3,16.5,13.9,2.5
ぶた・ショルダーハム,11,231,0.6,16.1,18.2,1.6
ぶた・生ハム・促成,11,247,0.5,24,16.6,2.8
ぶた・生ハム・長期熟成,11,268,0,25.7,18.4,5.6
ぶた・プレスハム,11,118,3.9,15.4,4.5,2.4
ぶた・チョップドハム,11,135,12.7,11.7,4.2,2.5
ぶた・ベーコン,11,405,0.3,12.9,39.1,2
ぶた・ロースベーコン,11,211,3.2,16.8,14.6,2.2
ぶた・ショルダーベーコン,11,186,2.5,17.2,11.9,2.4
ぶた・ウインナーソーセージ,11,321,3,13.2,28.5,1.9
ぶた・セミドライソーセージ,11,339,2.6,15.4,29.7,2.8
ぶた・ドライソーセージ,11,497,2.1,25.4,43,3.6
ぶた・フランクフルトソーセージ,11,298,6.2,12.7,24.7,1.9
ぶた・ボロニアソーセージ,11,251,2.9,12.5,21,2.1
ぶた・リオナソーセージ,11,192,3.7,14.9,13.1,2.3
ぶた・レバーソーセージ,11,368,1.9,14.7,33.5,1.7
ぶた・混合ソーセージ,11,270,4.7,11.8,22.7,2.2
ぶた・生ソーセージ,11,279,0.8,14,24.4,1.7
ぶた・焼き豚,11,172,5.1,19.4,8.2,2.4
ぶた・レバーペースト,11,378,3.6,12.9,34.7,2.2
ぶた・スモークレバー,11,198,2.6,29.6,7.7,1.8
ぶた・ゼラチン,11,344,0,87.6,0.3,0.7
めんよう・ロース・脂身つき・生,11,225,0.2,19.8,15,0.2
めんよう・ロース・脂身つき・焼き,11,358,0.2,28.9,24.9,0.2
めんよう・もも・脂身つき・生,11,224,0.1,18.8,15.3,0.1
めんよう・かた・脂身つき・生,11,233,0.1,17.1,17.1,0.2
めんよう・ロース・脂身つき・生,11,310,0.2,15.6,25.9,0.2
めんよう・ロース・脂身つき・焼き,11,388,0.2,21.8,31.4,0.2
めんよう・もも・脂身つき・生,11,198,0.3,20,12,0.2
めんよう・もも・脂身つき・焼き,11,312,0.3,28.6,20.3,0.2
めんよう・混合プレスハム,11,107,3,14.4,4.1,2.2
やぎ・肉・赤肉・生,11,107,0.2,21.9,1.5,0.1
うずら・肉・皮つき・生,11,208,0.1,20.5,12.9,0.1
がちょう・フォアグラ・ゆで,11,510,1.5,8.3,49.9,0.1
かも・まがも・肉・皮なし・生,11,128,0.1,23.6,3,0.2
かも・あいがも・肉・皮つき・生,11,333,0.1,14.2,29,0.2
かも・あひる・肉・皮つき・生,11,250,0.1,14.9,19.8,0.2
かも・あひる・肉・皮なし・生,11,106,0.2,20.1,2.2,0.2
かも・あひる・皮・生,11,462,0,7.3,45.8,0.1
きじ・肉・皮なし・生,11,108,0.1,23,1.1,0.1
しちめんちょう・肉・皮なし・生,11,106,0.1,23.5,0.7,0.1
すずめ・肉・骨・皮つき・生,11,132,0.1,18.1,5.9,0.2
にわとり・手羽・皮つき・生,11,195,0,23,10.4,0.1
にわとり・むね・皮つき・生,11,244,0,19.5,17.2,0.1
にわとり・むね・皮なし・生,11,121,0,24.4,1.9,0.1
にわとり・もも・皮つき・生,11,253,0,17.3,19.1,0.1
にわとり・もも・皮なし・生,11,138,0,22,4.8,0.1
にわとり・ささ身・生,11,114,0,24.6,1.1,0.1
にわとり・手羽・皮つき・生,11,210,0,17.8,14.3,0.2
にわとり・手羽先・皮つき・生,11,226,0,17.4,16.2,0.2
にわとり・手羽元・皮つき・生,11,197,0,18.2,12.8,0.2
にわとり・むね・皮つき・生,11,145,0.1,21.3,5.9,0.1
にわとり・むね・皮つき・焼き,11,233,0.1,34.7,9.1,0.2
にわとり・むね・皮なし・生,11,116,0.1,23.3,1.9,0.1
にわとり・むね・皮なし・焼き,11,195,0.1,38.8,3.3,0.2
にわとり・もも・皮つき・生,11,204,0,16.6,14.2,0.2
にわとり・もも・皮つき・焼き,11,241,0,26.3,13.9,0.2
にわとり・もも・皮つき・ゆで,11,237,0,22.3,15.2,0.1
にわとり・もも・皮つき・から揚げ,11,313,13.3,24.2,18.1,2.5
にわとり・もも・皮なし・生,11,127,0,19,5,0.2
にわとり・もも・皮なし・焼き,11,161,0,25.5,5.7,0.2
にわとり・もも・皮なし・ゆで,11,155,0,25.1,5.2,0.1
にわとり・もも・皮なし・から揚げ,11,255,12.7,25.4,11.4,2.7
にわとり・ささ身・生,11,105,0,23,0.8,0.1
にわとり・ささ身・焼き,11,127,0,27.3,1.3,0.1
にわとり・ささ身・ゆで,11,125,0,27.3,1,0.1
にわとり・生,11,186,0,17.5,12,0.1
にわとり・焼き,11,255,0,27.5,14.8,0.2
にわとり・心臓・生,11,207,0,14.5,15.5,0.2
にわとり・肝臓・生,11,111,0.6,18.9,3.1,0.2
にわとり・筋胃・生,11,94,0,18.3,1.8,0.1
にわとり・皮・むね・生,11,492,0,9.4,48.1,0.1
にわとり・皮・もも・生,11,513,0,6.6,51.6,0.1
にわとり・軟骨・生,11,54,0.4,12.5,0.4,1
にわとり・焼き鳥缶詰,11,177,8.2,18.4,7.8,2.2
にわとり・チキンナゲット,11,245,14.9,15.5,13.7,1.6
にわとり・つくね,11,235,9.3,15.2,15.2,1.8
はと・肉・皮なし・生,11,141,0.3,21.8,5.1,0.2
ほろほろちょう・肉・皮なし・生,11,105,0.2,22.5,1,0.2
いなご・つくだ煮,11,247,32.3,26.3,1.4,4.8
かえる・肉・生,11,99,0.3,22.3,0.4,0.1
すっぽん・肉・生,11,197,0.5,16.4,13.4,0.2
はち・はちの子缶詰,11,250,30.2,16.2,7.2,1.7
あひる卵・ピータン,12,214,0,13.7,16.5,2
うこっけい卵・全卵・生,12,176,0.4,12,13,0.4
うずら卵・全卵・生,12,179,0.3,12.6,13.1,0.3
うずら卵・水煮缶詰,12,182,0.6,11,14.1,0.5
鶏卵・全卵・生,12,151,0.3,12.3,10.3,0.4
鶏卵・全卵・ゆで,12,151,0.3,12.9,10,0.3
鶏卵・全卵・ポーチドエッグ,12,164,0.2,12.3,11.7,0.3
鶏卵・全卵・水煮缶詰,12,146,0,10.8,10.6,0.8
鶏卵・全卵・加糖全卵,12,217,20.7,9.8,10.6,0.3
鶏卵・全卵・乾燥全卵,12,608,0.2,49.1,42,1.2
鶏卵・卵黄・生,12,387,0.1,16.5,33.5,0.1
鶏卵・卵黄・ゆで,12,386,0.2,16.7,33.3,0.1
鶏卵・卵黄・加糖卵黄,12,346,20.7,12.1,23.9,0.1
鶏卵・卵黄・乾燥卵黄,12,724,0.2,30.3,62.9,0.2
鶏卵・卵白・生,12,47,0.4,10.5,0,0.5
鶏卵・卵白・ゆで,12,50,0.4,11.3,0.1,0.4
鶏卵・卵白・乾燥卵白,12,378,0.2,86.5,0.4,3.3
鶏卵・たまご豆腐,12,79,2,6.4,5,0.9
鶏卵・たまご焼・厚焼きたまご,12,151,6.4,10.8,9.1,1.1
鶏卵・たまご焼・だし巻きたまご,12,128,0.5,11.2,9,1.2
生乳・ジャージー種,13,80,4.7,3.6,5.1,0.1
生乳・ホルスタイン種,13,66,4.7,3.2,3.7,0.1
普通牛乳,13,67,4.8,3.3,3.8,0.1
加工乳・濃厚,13,73,5.2,3.5,4.2,0.1
加工乳・低脂肪,13,46,5.5,3.8,1,0.2
脱脂乳,13,33,4.7,3.4,0.1,0.1
乳飲料・コーヒー,13,56,7.2,2.2,2,0.1
乳飲料・フルーツ,13,46,9.9,1.2,0.2,0.1
全粉乳,13,500,39.3,25.5,26.2,1.1
脱脂粉乳,13,359,53.3,34,1,1.4
乳児用調製粉乳,13,514,55.9,12.4,26.8,0.4
無糖練乳,13,144,11.2,6.8,7.9,0.4
加糖練乳,13,332,56,7.7,8.5,0.2
クリーム・乳脂肪,13,433,3.1,2,45,0.1
クリーム・乳脂肪・植物性脂肪,13,409,3,4.4,42.1,0.4
クリーム・植物性脂肪,13,392,2.9,6.8,39.2,0.6
ホイップクリーム・乳脂肪,13,425,12.9,1.8,40.7,0.1
ホイップクリーム・乳脂肪・植物性脂肪,13,413,12.9,4,38.4,0.3
ホイップクリーム・植物性脂肪,13,402,12.9,6.3,36.1,0.6
コーヒーホワイトナー・液状・乳脂肪,13,211,5.5,5.2,18.3,0.4
コーヒーホワイトナー・液状・乳脂肪・植物性脂肪,13,228,3.7,4.8,21.6,0.4
コーヒーホワイトナー・液状・植物性脂肪,13,248,1.8,4.3,24.8,0.4
コーヒーホワイトナー・粉末状・乳脂肪,13,518,60.1,7.7,27.6,0.9
コーヒーホワイトナー・粉末状・植物性脂肪,13,568,53.1,2.8,38.3,1.8
ヨーグルト・全脂無糖,13,62,4.9,3.6,3,0.1
ヨーグルト・低脂肪無糖,13,45,5.2,3.7,1,0.1
ヨーグルト・無脂肪無糖,13,42,5.7,4,0.3,0.1
ヨーグルト・脱脂加糖,13,67,11.9,4.3,0.2,0.2
ヨーグルト・ドリンクタイプ・加糖,13,65,12.2,2.9,0.5,0.1
乳酸菌飲料・乳製品,13,71,16.4,1.1,0.1,0
乳酸菌飲料・殺菌乳製品,13,217,52.6,1.5,0.1,0
乳酸菌飲料・非乳製品,13,58,14,0.4,0,0
ナチュラルチーズ・エダム,13,356,1.4,28.9,25,2
ナチュラルチーズ・エメンタール,13,429,1.6,27.3,33.6,1.3
ナチュラルチーズ・カテージ,13,105,1.9,13.3,4.5,1
ナチュラルチーズ・カマンベール,13,310,0.9,19.1,24.7,2
ナチュラルチーズ・クリーム,13,346,2.3,8.2,33,0.7
ナチュラルチーズ・ゴーダ,13,380,1.4,25.8,29,2
ナチュラルチーズ・チェダー,13,423,1.4,25.7,33.8,2
ナチュラルチーズ・パルメザン,13,475,1.9,44,30.8,3.8
ナチュラルチーズ・ブルー,13,349,1,18.8,29,3.8
ナチュラルチーズ・マスカルポーネ,13,293,4.3,4.4,28.2,0.1
ナチュラルチーズ・モッツァレラ,13,276,4.2,18.4,19.9,0.2
ナチュラルチーズ・やぎ,13,296,2.7,20.6,21.7,1.2
ナチュラルチーズ・リコッタ,13,162,6.7,7.1,11.5,0.4
プロセスチーズ,13,339,1.3,22.7,26,2.8
チーズスプレッド,13,305,0.6,15.9,25.7,2.5
アイスクリーム・高脂肪,13,212,22.4,3.5,12,0.2
アイスクリーム・普通脂肪,13,180,23.2,3.9,8,0.3
アイスミルク,13,167,23.9,3.4,6.4,0.2
ラクトアイス・普通脂肪,13,224,22.2,3.1,13.6,0.2
